11:05:42.916 [main] INFO  o.s.b.t.c.SpringBootTestContextBootstrapper - Neither @ContextConfiguration nor @ContextHierarchy found for test class [cn.enncy.funny.MyCodeGenerator], using SpringBootContextLoader
11:08:42.459 [main] INFO  o.s.b.t.c.SpringBootTestContextBootstrapper - Loaded default TestExecutionListener class names from location [META-INF/spring.factories]: [org.springframework.boot.test.mock.mockito.MockitoTestExecutionListener, org.springframework.boot.test.mock.mockito.ResetMocksTestExecutionListener, org.springframework.boot.test.autoconfigure.restdocs.RestDocsTestExecutionListener, org.springframework.boot.test.autoconfigure.web.client.MockRestServiceServerResetTestExecutionListener, org.springframework.boot.test.autoconfigure.web.servlet.MockMvcPrintOnlyOnFailureTestExecutionListener, org.springframework.boot.test.autoconfigure.web.servlet.WebDriverTestExecutionListener, org.springframework.boot.test.autoconfigure.webservices.client.MockWebServiceServerTestExecutionListener, org.springframework.test.context.web.ServletTestExecutionListener, org.springframework.test.context.support.DirtiesContextBeforeModesTestExecutionListener, org.springframework.test.context.event.ApplicationEventsTestExecutionListener, org.springframework.test.context.support.DependencyInjectionTestExecutionListener, org.springframework.test.context.support.DirtiesContextTestExecutionListener, org.springframework.test.context.transaction.TransactionalTestExecutionListener, org.springframework.test.context.jdbc.SqlScriptsTestExecutionListener, org.springframework.test.context.event.EventPublishingTestExecutionListener, org.springframework.security.test.context.support.WithSecurityContextTestExecutionListener, org.springframework.security.test.context.support.ReactorContextTestExecutionListener]
11:08:42.478 [main] INFO  o.s.b.t.c.SpringBootTestContextBootstrapper - Using TestExecutionListeners: [org.springframework.test.context.web.ServletTestExecutionListener@a1f72f5, org.springframework.test.context.support.DirtiesContextBeforeModesTestExecutionListener@4b2c5e02, org.springframework.test.context.event.ApplicationEventsTestExecutionListener@57a3e26a, org.springframework.boot.test.mock.mockito.MockitoTestExecutionListener@75c56eb9, org.springframework.boot.test.autoconfigure.SpringBootDependencyInjectionTestExecutionListener@4bc222e, org.springframework.test.context.support.DirtiesContextTestExecutionListener@2dc9b0f5, org.springframework.test.context.transaction.TransactionalTestExecutionListener@6531a794, org.springframework.test.context.jdbc.SqlScriptsTestExecutionListener@3b5fad2d, org.springframework.test.context.event.EventPublishingTestExecutionListener@5e17553a, org.springframework.security.test.context.support.WithSecurityContextTestExecutionListener@3eb91815, org.springframework.security.test.context.support.ReactorContextTestExecutionListener@56dc1551, org.springframework.boot.test.mock.mockito.ResetMocksTestExecutionListener@102cec62, org.springframework.boot.test.autoconfigure.restdocs.RestDocsTestExecutionListener@74f6c5d8, org.springframework.boot.test.autoconfigure.web.client.MockRestServiceServerResetTestExecutionListener@27912e3, org.springframework.boot.test.autoconfigure.web.servlet.MockMvcPrintOnlyOnFailureTestExecutionListener@34b9f960, org.springframework.boot.test.autoconfigure.web.servlet.WebDriverTestExecutionListener@43015c69, org.springframework.boot.test.autoconfigure.webservices.client.MockWebServiceServerTestExecutionListener@19b89d4]
11:08:43.079 [main] INFO  cn.enncy.funny.MyCodeGenerator - Starting MyCodeGenerator using Java 1.8.0_281 on LAPTOP-39475F8U with PID 18960 (started by ASUS in E:\IDEA\Project\funny)
11:08:43.080 [main] INFO  cn.enncy.funny.MyCodeGenerator - The following profiles are active: dev
11:08:45.594 [main] INFO  o.s.b.a.l.ConditionEvaluationReportLoggingListener - 

Error starting ApplicationContext. To display the conditions report re-run your application with 'debug' enabled.
11:10:13.189 [main] INFO  o.s.b.t.c.SpringBootTestContextBootstrapper - Neither @ContextConfiguration nor @ContextHierarchy found for test class [cn.enncy.funny.MyCodeGenerator], using SpringBootContextLoader
11:10:13.199 [main] INFO  o.s.t.c.s.AbstractContextLoader - Could not detect default resource locations for test class [cn.enncy.funny.MyCodeGenerator]: no resource found for suffixes {-context.xml, Context.groovy}.
11:10:13.200 [main] INFO  o.s.t.c.s.AnnotationConfigContextLoaderUtils - Could not detect default configuration classes for test class [cn.enncy.funny.MyCodeGenerator]: MyCodeGenerator does not declare any static, non-private, non-final, nested classes annotated with @Configuration.
11:10:13.385 [main] INFO  o.s.b.t.c.SpringBootTestContextBootstrapper - Found @SpringBootConfiguration cn.enncy.funny.FunnyApplication for test class cn.enncy.funny.MyCodeGenerator
11:10:13.531 [main] INFO  o.s.b.t.c.SpringBootTestContextBootstrapper - Loaded default TestExecutionListener class names from location [META-INF/spring.factories]: [org.springframework.boot.test.mock.mockito.MockitoTestExecutionListener, org.springframework.boot.test.mock.mockito.ResetMocksTestExecutionListener, org.springframework.boot.test.autoconfigure.restdocs.RestDocsTestExecutionListener, org.springframework.boot.test.autoconfigure.web.client.MockRestServiceServerResetTestExecutionListener, org.springframework.boot.test.autoconfigure.web.servlet.MockMvcPrintOnlyOnFailureTestExecutionListener, org.springframework.boot.test.autoconfigure.web.servlet.WebDriverTestExecutionListener, org.springframework.boot.test.autoconfigure.webservices.client.MockWebServiceServerTestExecutionListener, org.springframework.test.context.web.ServletTestExecutionListener, org.springframework.test.context.support.DirtiesContextBeforeModesTestExecutionListener, org.springframework.test.context.event.ApplicationEventsTestExecutionListener, org.springframework.test.context.support.DependencyInjectionTestExecutionListener, org.springframework.test.context.support.DirtiesContextTestExecutionListener, org.springframework.test.context.transaction.TransactionalTestExecutionListener, org.springframework.test.context.jdbc.SqlScriptsTestExecutionListener, org.springframework.test.context.event.EventPublishingTestExecutionListener, org.springframework.security.test.context.support.WithSecurityContextTestExecutionListener, org.springframework.security.test.context.support.ReactorContextTestExecutionListener]
11:10:13.575 [main] INFO  o.s.b.t.c.SpringBootTestContextBootstrapper - Using TestExecutionListeners: [org.springframework.test.context.web.ServletTestExecutionListener@a1f72f5, org.springframework.test.context.support.DirtiesContextBeforeModesTestExecutionListener@4b2c5e02, org.springframework.test.context.event.ApplicationEventsTestExecutionListener@57a3e26a, org.springframework.boot.test.mock.mockito.MockitoTestExecutionListener@75c56eb9, org.springframework.boot.test.autoconfigure.SpringBootDependencyInjectionTestExecutionListener@4bc222e, org.springframework.test.context.support.DirtiesContextTestExecutionListener@2dc9b0f5, org.springframework.test.context.transaction.TransactionalTestExecutionListener@6531a794, org.springframework.test.context.jdbc.SqlScriptsTestExecutionListener@3b5fad2d, org.springframework.test.context.event.EventPublishingTestExecutionListener@5e17553a, org.springframework.security.test.context.support.WithSecurityContextTestExecutionListener@3eb91815, org.springframework.security.test.context.support.ReactorContextTestExecutionListener@56dc1551, org.springframework.boot.test.mock.mockito.ResetMocksTestExecutionListener@102cec62, org.springframework.boot.test.autoconfigure.restdocs.RestDocsTestExecutionListener@74f6c5d8, org.springframework.boot.test.autoconfigure.web.client.MockRestServiceServerResetTestExecutionListener@27912e3, org.springframework.boot.test.autoconfigure.web.servlet.MockMvcPrintOnlyOnFailureTestExecutionListener@34b9f960, org.springframework.boot.test.autoconfigure.web.servlet.WebDriverTestExecutionListener@43015c69, org.springframework.boot.test.autoconfigure.webservices.client.MockWebServiceServerTestExecutionListener@19b89d4]
11:10:14.203 [main] INFO  cn.enncy.funny.MyCodeGenerator - Starting MyCodeGenerator using Java 1.8.0_281 on LAPTOP-39475F8U with PID 28852 (started by ASUS in E:\IDEA\Project\funny)
11:10:14.204 [main] INFO  cn.enncy.funny.MyCodeGenerator - The following profiles are active: dev
11:10:19.916 [main] INFO  o.s.s.web.DefaultSecurityFilterChain - Will secure any request with [org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@1c5d3a37, org.springframework.security.web.context.SecurityContextPersistenceFilter@216372b7, org.springframework.security.web.header.HeaderWriterFilter@6222391a, org.springframework.security.web.authentication.logout.LogoutFilter@4b7ed03e, org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter@581c9bb7, org.springframework.security.web.authentication.ui.DefaultLoginPageGeneratingFilter@65cc5252, org.springframework.security.web.authentication.ui.DefaultLogoutPageGeneratingFilter@7e3d2ebd, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@12abcd1e, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@33d28f0a, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@2b43f314, org.springframework.security.web.session.SessionManagementFilter@d2708a7, org.springframework.security.web.access.ExceptionTranslationFilter@16cb9989, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@14f060b8]
11:10:21.312 [main] INFO  cn.enncy.funny.MyCodeGenerator - Started MyCodeGenerator in 7.594 seconds (JVM running for 9.341)
11:10:22.446 [SpringApplicationShutdownHook] INFO  c.alibaba.druid.pool.DruidDataSource - {dataSource-0} closing ...
